"Expense Type",Description,"Expense Amount","Expense Date","Expense Files","Expense Loan#","Bank Account"
"Grove Park Finance Commission",,1500.00,05/06/2019,,1000001,"Starling Bank"
"Grove Park Finance Commission",,750.00,30/09/2019,,1000002,"Starling Bank"
"Grove Park Finance Commission",,1500.00,15/11/2019,,1000007,"Starling Bank"
"Grove Park Finance Commission",,1500.00,18/01/2020,,1000003,"Starling Bank"
"Grove Park Finance Commission",,1500.00,17/02/2020,,1000004,"Starling Bank"
"Grove Park Finance Commission",,1500.00,27/02/2020,,1000005,"Starling Bank"
"Grove Park Finance Commission",,1500.00,17/04/2020,,1000006,"Starling Bank"
"Grove Park Finance Commission",,1500.00,17/04/2020,,1000008,"Starling Bank"
"Grove Park Finance Commission",,1500.00,28/07/2020,,1000009,"Starling Bank"
"Grove Park Finance Commission",,1500.00,10/08/2020,,1000010,"Starling Bank"
"Legal and Professional Fees","CGA Accoutant",360.00,01/03/2019,,N/A,"Starling Bank"
"Legal and Professional Fees",Clarion,20.00,22/05/2019,,N/A,"Starling Bank"
"Legal and Professional Fees",Clarion,40.00,24/10/2019,,N/A,"Starling Bank"
"Legal and Professional Fees","CGA Accoutant",113.00,15/11/2019,,N/A,"Starling Bank"
Miscellaneous,General,40.00,20/12/2019,,N/A,"Starling Bank"
"Computer Software",Google,23.46,01/03/2020,,N/A,"Starling Bank"
"Computer Software",Google,23.46,02/04/2020,,N/A,"Starling Bank"
"Computer Software",Google,23.47,01/05/2020,,N/A,"Starling Bank"
"Computer Software",Google,23.46,02/06/2020,,N/A,"Starling Bank"
"Legal and Professional Fees","CGA Accoutant",20.00,29/06/2020,,N/A,"Starling Bank"
"Computer Software",Google,23.46,03/07/2020,,N/A,"Starling Bank"
"Computer Software",Google,23.46,01/08/2020,,N/A,"Starling Bank"
"Computer Software",Google,23.46,02/09/2020,,N/A,"Starling Bank"
"Computer Software","Google ",23.46,02/10/2020,,N/A,"Starling Bank"
"Computer Software",Loandisk,69.70,21/10/2020,,N/A,"Starling Bank"
"Grove Park Finance Commission",,1500.00,31/10/2020,,1000011,"Starling Bank"
"Computer Software",Google,27.34,01/11/2020,,N/A,"Starling Bank"
"Computer Software","sp34 hosting fees",42.40,05/11/2020,,N/A,"Starling Bank"
"Computer Software","Loandisk subscription",68.19,20/11/2020,,N/A,"Starling Bank"
"Legal and Professional Fees","CGA Accountant fees",960.00,01/12/2020,,N/A,"Starling Bank"
"Computer Software",Google,27.60,03/12/2020,,N/A,"Starling Bank"
"Grove Park Finance Commission",,1500.00,04/12/2020,,1000012,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,10687.67,11/02/2020,,1000007,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2709.57,24/02/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2056.85,28/02/2020,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,4123.29,30/03/2020,,1000005,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1182.82,01/04/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,700.60,01/04/2020,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3416.44,01/05/2020,,1000005,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.64,01/05/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,438.36,01/05/2020,,1000006,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,655.48,01/05/2020,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3534.25,04/06/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3706.85,04/06/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,5930.61,04/06/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,821.92,04/06/2020,,1000006,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,678.08,04/06/2020,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3416.44,02/07/2020,,1000005,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.29,02/07/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,794.52,02/07/2020,,1000006,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,655.48,02/07/2020,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3534.25,01/08/2020,,1000005,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3706.85,01/08/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,821.92,01/08/2020,,1000006,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,678.08,01/08/2020,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3830.41,01/09/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3652.05,03/09/2020,,1000005,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,849.32,03/09/2020,,1000006,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,5065.75,03/09/2020,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,700.68,03/09/2020,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3534.25,01/10/2020,,1000005,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3706.85,01/10/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,821.92,01/10/2020,,1000006,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3534.25,01/10/2020,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,678.08,01/10/2020,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1285.35,02/11/2020,,1000006,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,5742.32,02/11/2020,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2583.33,02/11/2020,,1000008,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1542.73,02/11/2020,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,15000.00,04/11/2020,,1000003,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3898.16,04/11/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,09/11/2020,,1000011,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3758.33,01/12/2020,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,833.33,01/12/2020,,1000006,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,01/12/2020,,1000011,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.33,01/12/2020,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2583.33,01/12/2020,,1000008,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,687.50,01/12/2020,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,5000.00,03/12/2020,,1000005,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,5000.00,15/12/2020,,1000005,"Starling Bank"
"Legal and Professional Fees","Information Commissioner payment",35.00,18/12/2020,,N/A,"Starling Bank"
"Computer Software","Loandisk subscription",66.80,20/12/2020,,N/A,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2833.33,04/01/2021,,1000012,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,687.50,04/01/2021,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2583.33,04/01/2021,,1000008,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.33,04/01/2021,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,04/01/2021,,1000011,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,833.33,04/01/2021,,1000006,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3758.33,04/01/2021,,1000004,"Starling Bank"
"Computer Software",Google,27.60,02/01/2021,,N/A,"Starling Bank"
"Computer Software","34sp hosting/domain fees",9.95,05/01/2021,,N/A,"Starling Bank"
"Computer Software","Loandisk subscription",66.32,20/01/2021,,N/A,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2833.33,02/02/2021,,1000012,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,687.50,02/02/2021,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2583.33,02/02/2021,,1000008,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.33,02/02/2021,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,02/02/2021,,1000011,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,833.33,02/02/2021,,1000006,"Starling Bank"
"Computer Software",google,27.60,02/02/2021,,N/A,"Starling Bank"
"Computer Software","23sp domain hosting fees",9.95,05/02/2021,,N/A,"Starling Bank"
"Legal and Professional Fees","CGA ACcountants",133.00,05/02/2021,,N/A,"Starling Bank"
"HMRC Corporation Tax","2019-20 tax bill",598.50,09/02/2021,,N/A,"Starling Bank"
"HMRC Corporation Tax","2019-20 tax bill",19916.56,09/02/2021,,N/A,"Starling Bank"
"Grove Park Finance Commission",,1500.00,26/02/2021,,1000013,"Starling Bank"
"Computer Software",Loandisk,64.53,20/02/2021,,N/A,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3830.67,02/03/2021,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.33,02/03/2021,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2583.33,02/03/2021,,1000008,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,687.50,02/03/2021,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,02/03/2021,,1000011,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2833.33,02/03/2021,,1000012,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1250.00,02/03/2021,,1000013,"Starling Bank"
"Computer Software",Google,27.60,02/03/2021,,N/A,"Starling Bank"
"ADW Enterprises Ltd (Interest)","paid ADW 12737.12 interest and 147263 capital",12737.12,10/03/2021,,1000005,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,7374.24,01/04/2021,,1000003,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1822.16,01/04/2021,,1000005,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3954.24,01/04/2021,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.33,01/04/2021,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2583.35,01/04/2021,,1000008,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,687.50,01/04/2021,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,01/04/2021,,1000011,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2833.33,01/04/2021,,1000012,"Starling Bank"
"Computer Software",Loandisk,65.07,20/03/2021,,N/A,"Starling Bank"
"Computer Software","34sp domain",9.95,05/03/2021,,N/A,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1250.00,02/04/2021,,1000013,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,542.29,08/04/2021,,1000005,"Starling Bank"
"Computer Software",google,27.60,02/04/2021,,N/A,"Starling Bank"
"Computer Software","34sp - domain",9.95,05/04/2021,,N/A,"Starling Bank"
"ADW Enterprises Ltd (Interest)","Interest payment from 360 funds",20000.00,09/04/2021,,1000001,"Starling Bank"
"ADW Enterprises Ltd (Interest)","Interest payment from 360 funds",20000.00,10/04/2021,,1000001,"Starling Bank"
"ADW Enterprises Ltd (Interest)","Interest payment from 360 funds",7916.00,11/04/2021,,1000001,"Starling Bank"
"Computer Software",Loandisk,65.16,20/04/2021,,N/A,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3338.39,29/04/2021,,1000004,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1555.84,05/05/2021,,1000003,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,682.87,05/05/2021,,1000001,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3574.33,05/05/2021,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,687.50,05/05/2021,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,05/05/2021,,1000011,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2833.33,05/05/2021,,1000012,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1250.00,05/05/2021,,1000013,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1256.90,04/06/2021,,1000003,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1868.68,04/06/2021,,1000001,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.33,04/06/2021,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,687.50,04/06/2021,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,04/06/2021,,1000011,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2833.33,04/06/2021,,1000012,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1250.00,04/06/2021,,1000013,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2718.08,04/06/2021,,1000008,"Starling Bank"
"Computer Software",google,27.60,01/06/2021,,N/A,"Starling Bank"
"Computer Software",loandisk,63.69,20/05/2021,,N/A,"Starling Bank"
"Computer Software","34sp - hosting/domain",19.90,08/05/2021,,N/A,"Starling Bank"
"Grove Park Finance Commission",,1500.00,10/06/2021,,1000014,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.33,02/07/2021,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1127.84,02/07/2021,,1000003,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1687.84,02/07/2021,,1000001,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1189.16,02/07/2021,,1000008,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,687.50,02/07/2021,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,02/07/2021,,1000011,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2833.33,02/07/2021,,1000012,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,02/07/2021,,1000014,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1250.00,02/07/2021,,1000013,"Starling Bank"
"Computer Software",loandisk,65.23,20/06/2021,,N/A,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1409.80,05/08/2021,,1000003,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2109.80,05/08/2021,,1000001,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.33,05/08/2021,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1486.45,05/08/2021,,1000008,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,687.50,05/08/2021,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2833.33,05/08/2021,,1000012,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,05/08/2021,,1000014,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1250.00,05/08/2021,,1000013,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,368.00,06/08/2021,,1000011,"Starling Bank"
"Bank/Finance Charges","Bound Back Loan (563.60 - 462.96 is capital shown as a payment in branch capital) = 100.64",100.64,13/07/2021,,N/A,"Starling Bank"
"Computer Software","34sp - domain etc",9.95,05/07/2021,,N/A,"Starling Bank"
"Computer Software",loandisk,65.88,20/07/2021,,N/A,"Starling Bank"
"Computer Software",google,27.60,02/08/2021,,N/A,"Starling Bank"
"Computer Software","34sp domain",9.95,05/08/2021,,N/A,"Starling Bank"
"Grove Park Finance Commission",,1500.00,24/08/2021,,1000015,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1127.84,01/09/2021,,1000003,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1687.84,01/09/2021,,1000001,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.33,01/09/2021,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1189.16,01/09/2021,,1000008,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2833.33,01/09/2021,,1000012,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,01/09/2021,,1000014,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1250.00,01/09/2021,,1000013,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,687.50,03/09/2021,,1000002,"Starling Bank"
"Computer Software",google,27.60,02/09/2021,,N/A,"Starling Bank"
"Computer Software",loandisk,65.92,20/08/2021,,N/A,"Starling Bank"
"Bank/Finance Charges","Bound Back Loan Interest (565.99 - 462.96 capital (note  capital shown as a payment in branch capital)",103.03,13/08/2021,,N/A,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1248.68,05/10/2021,,1000003,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1845.72,05/10/2021,,1000001,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,3583.33,05/10/2021,,1000009,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1316.57,05/10/2021,,1000008,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,592.34,05/10/2021,,1000002,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,2833.33,05/10/2021,,1000012,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1791.67,05/10/2021,,1000014,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,1250.00,05/10/2021,,1000013,"Starling Bank"
"ADW Enterprises Ltd (Interest)",,958.33,05/10/2021,,1000013,"Starling Bank"
"Computer Software","34sp hosting",9.95,05/09/2021,,N/A,"Starling Bank"
"Bank/Finance Charges","Bound Back Loan (565.01 - 462.96 is capital shown as a payment in branch capital) = 100.64",102.05,13/09/2021,,N/A,"Starling Bank"
"Computer Software",loandisk,65.50,20/09/2021,,N/A,"Starling Bank"
"Computer Software",Google,27.60,02/10/2021,,N/A,"Starling Bank"
"Computer Software","34sp hosting",9.95,05/10/2021,,N/A,"Starling Bank"
