Date,Name,Account#,Product,Balance,Type,Description,Debit,Credit
27/02/20196:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Working capital,,"1,000.00"
21/05/20196:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Patel,,"250,000.00"
16/08/20196:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Tock,,"82,500.00"
08/11/20196:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Huddco,,"415,000.00"
28/11/201911:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,berry,,"100,000.00"
28/11/20196:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Berry,,"50,000.00"
17/12/201911:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Berry,,"16,000.00"
20/12/201911:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Berry,,"1,000.00"
28/01/20206:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Lickley,,"451,000.00"
11/02/20209:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Huddco,"100,000.00",
11/02/20209:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Huddco,"100,000.00",
11/02/20209:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Huddco,"100,000.00",
11/02/20209:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Huddco,"15,000.00",
11/02/20206:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,working capital,"1,000.00",
11/02/20206:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Huddco,"100,000.00",
26/02/20206:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Bobstar,,"430,000.00"
10/04/20206:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,fhw,,"50,000.00"
13/04/202011:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,fhw,,"50,000.00"
15/04/202011:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,tlc,,"50,000.00"
16/04/202011:15am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,tlc,,"105,000.00"
13/05/20206:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Deposit,,,"50,000.00"
20/07/202011:15am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Seaview,,"430,000.00"
06/08/202011:15am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Clarke,,"380,000.00"
30/10/202011:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Howard & Ward,,"215,000.00"
27/11/202011:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,VG Developments,,"340,000.00"
09/02/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,FHW Ltd (Repaid),"100,000.00",
23/02/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Nest Egg,,"150,000.00"
10/03/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Bobstar (sale of 37 st-albans),"147,262.88",
08/04/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Bobstar redemption monies,"282,737.12",
11/04/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Patel (paid out of general funds),"10,000.00",
12/04/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Patel (paid out of general funds),"20,000.00",
29/04/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Lickley (repaid),"250,000.00",
29/04/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Lickley (repaid),"201,000.00",
06/05/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Berry (paid out of general funds),"10,000.00",
06/05/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Berry (paid out of general funds),"10,000.00",
07/06/20217:15am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Cornish Mims Ltd,,"5,000.00"
07/06/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Cornish Mims Ltd,,"210,000.00"
13/06/20216:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/07/20216:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
06/08/20216:30pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Howard & Ward,"215,000.00",
13/08/20216:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
19/08/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,"ADW Loan, Nest Egg2",,"50,000.00"
20/08/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,"ADW Loan, Nest Egg2",,"25,000.00"
31/08/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Nest Egg2 advance 1,,"40,000.00"
03/09/20216:30pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,"Patel, paid out of general funds","3,000.00",
10/09/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Nest Egg2 advance 2,,"40,000.00"
13/09/20216:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
24/09/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Nest Egg2 advance 3,,"40,000.00"
13/10/20216:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/11/20216:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
02/12/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,C & F Developments,,"615,000.00"
07/12/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,ADW Seaview repaid (note only 428577 was sent as there was an overpayment of interest. See note on Seaview expenses),"430,000.00",
13/12/202111:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,C & F Developments Capital repayment,"75,000.00",
13/12/20216:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/01/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/02/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/03/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/04/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
25/04/20227:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Nest Egg,"250,000.00",
25/04/20227:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Nest Egg payment was 103k  (8k assigned to interest),"95,000.00",
26/04/202211:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Patel capital payment,"40,000.00",
12/05/202211:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Cornish Mims Capital repayment,"215,000.00",
13/05/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/06/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/07/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
27/07/202210:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,VG Developments,,"50,000.00"
27/07/202211:15am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"32,000.00"
13/08/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/09/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/10/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
17/10/202210:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Nick Clarke loan repayment,"250,000.00",
24/10/202210:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,Nick Clarke loan repayment,"50,000.00",
13/11/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
01/12/202210:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,"ADW Loan, TLC working capital",,"50,000.00"
02/12/202210:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,"ADW Loan, TLC working capital",,"40,000.00"
07/12/202210:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,"ADW Loan, TLC working capital",,"5,000.00"
13/12/20226:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/01/20236:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
03/02/202310:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,ADW loan repayment (berry funds),"147,000.00",
13/02/20233:15pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
23/02/202310:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,"Ward & Sons Holdings Ltd (Block A,B Faverdale)",,"830,000.00"
09/03/20234:30pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,"Ward & Sons Holdings Ltd, Dalton",,"800,000.00"
13/03/20236:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
11/04/20235:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,,"19,938.50",
11/04/20235:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Interest,Amount due to ADW,,"19,938.50"
13/04/20237:15am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,546.54 (83.58 interest),462.96,
13/04/20237:15am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Interest,Monthly interest due,,83.58
13/04/20237:15am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,,83.58,
01/05/202312:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",System Generated Interest,10.00% Per Annum Interest calculated from 01/04/2023 to 30/04/2023,,"26,149.32"
02/05/20238:45pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,,"26,149.32",
13/05/20236:00am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Interest,Monthly interest due,,79.95
13/05/20236:00am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,,79.95,
13/05/20236:00am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,542.91  (79.95 interest),462.96,
15/05/20239:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,funds for lickley,,"450,000.00"
19/05/20231:30pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,"Ward & Sons Holdings Ltd	Skipbridge",,"300,000.00"
01/06/202312:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",System Generated Interest,10.00% Per Annum Interest calculated from 01/05/2023 to 31/05/2023,,"30,192.51"
07/06/20239:15am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,,"30,192.51",
13/06/20238:30am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/06/20238:30am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Interest,,,81.64
13/06/20238:45am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,,81.64,
15/06/20238:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,for Clarke facility - 50k to follow,,"100,000.00"
16/06/20238:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"50,000.00"
01/07/202312:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",System Generated Interest,10.00% Per Annum Interest calculated from 01/06/2023 to 30/06/2023,,"33,007.17"
05/07/20238:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,,"33,007.17",
06/07/20239:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,,"25,000.00",
13/07/20238:30am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/07/20238:30am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Interest,Interest Due,,78.07
13/07/20238:30am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,,78.07,
25/07/202310:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"50,000.00"
25/07/202310:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"50,000.00"
26/07/20237:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"50,000.00"
01/08/202312:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",System Generated Interest,10.00% Per Annum Interest calculated from 01/07/2023 to 31/07/2023,,"34,796.86"
03/08/20237:00pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,,"34,796.86",
13/08/20236:00am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/08/20236:00am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Interest,Interest due 542.66  - 462.96,,79.7
13/08/20236:00am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,,79.7,
23/08/20234:30pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,Clarke Facility,,"100,000.00"
01/09/202312:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",System Generated Interest,10.00% Per Annum Interest calculated from 01/08/2023 to 31/08/2023,,"35,992.08"
01/09/202312:00am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",System Generated Interest,2.00% Per Annum Interest calculated from 01/08/2023 to 31/08/2023,,64
01/09/20234:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,transaction added to cancel out system generated payment,64,
08/09/20236:00pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,,"35,992.08",
13/09/20234:30pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,541.68 - 78.72 interest,462.96,
13/09/20234:30pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Interest,541.68 - 462.96,,78.72
13/09/20234:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,,78.72,
01/10/202312:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",System Generated Interest,10.00% Per Annum Interest calculated from 01/09/2023 to 30/09/2023,,"35,464.92"
13/10/202310:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,,"35,464.92",
13/10/20234:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,538.21 - 75.25,462.96,
13/10/20234:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Interest,Interest due,,75.25
13/10/20234:45pm,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,,75.25,
26/10/20234:00pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"900,000.00"
31/10/20234:45pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,money returned due to delay with lickley,"900,000.00",
01/11/202311:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Interest,Interest Due (calculated manually),,"36,575.75"
13/11/20237:15am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/11/20237:15am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Interest,539.74-462.96,,76.78
13/11/20237:15am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,,76.78,
13/11/20235:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,Nov part payment,"35,000.00",
17/11/20234:15pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,For the John King loan,,"465,000.00"
20/11/20238:45am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,Nov interest remaining balance,"1,575.75",
01/12/202312:00pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Interest,Interest Due,,"37,302.72"
08/12/20239:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"50,000.00"
08/12/20239:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"50,000.00"
09/12/20238:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"50,000.00"
09/12/20238:30am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"50,000.00"
10/12/20233:00pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Deposit,,,"75,000.00"
13/12/20239:15am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
13/12/20239:15am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,,73.37,
13/12/20239:15am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Interest,Interest due 536.33 - 462.96,,73.37
15/12/20233:00pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,,"37,302.72",
15/12/20233:30pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,,"140,000.00",
22/12/20232:30pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Withdrawal,,"75,000.00",
01/01/202412:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",System Generated Interest,10.00% Per Annum Interest calculated from 01/12/2023 to 31/12/2023,,"41,550.34"
15/01/20247:45am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Withdrawal,,462.96,
15/01/20247:45am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Interest,537.72-462.96,,74.76
15/01/20247:45am,Bounce Back  Loan - Bounce Back Loan Scheme,1000002,Government BB Loan,"25,004.22",Investor Interest Payment,,74.76,
15/01/20243:45pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,,"41,550.34",
01/02/202412:00am,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",System Generated Interest,10.00% Per Annum Interest calculated from 01/01/2024 to 31/01/2024,,"41,194.03"
09/02/20245:30pm,Andrew  Whitwam - ADW Enterprises Ltd,1000001,Directors Loan Interest,"4,334,500.00",Investor Interest Payment,,"41,194.03",
